charset,Shift_JIS
file,delete.txtaa6d18ba0c6a4da6ed2aefd14bd0fa24size=2963date=2021-12-04T00:33:06
file,developer_options.txt5cb0dbb6247df0890000c68784121c83size=1910date=2021-12-04T00:33:06
file,ghost/master/characters.inid41d8cd98f00b204e9800998ecf8427esize=0date=2020-12-31T00:37:54
file,ghost/master/ComuWord.txtda81a5430176be96454e8a8853a25887size=552date=2021-10-17T00:02:03
file,ghost/master/descript.txta1aaf1d7a13baca4a543a02340869119size=783date=2021-09-05T14:57:59
file,ghost/master/dicAnchor.txtd41d8cd98f00b204e9800998ecf8427esize=0date=2021-08-05T00:46:39
file,ghost/master/dic_base.txt0a4dcbf079ec124588dae362fb5563b0size=12783date=2021-10-14T00:29:46
file,ghost/master/dic_change.txt95dd4acadf9f877a17f27ef79e41c785size=4048date=2021-10-27T16:54:39
file,ghost/master/dic_keypress.txt8c020842fe35019464451b66dc8087b8size=288date=2021-05-31T00:50:06
file,ghost/master/dic_menu.txt5fac26966d1a9c4beda7d0d216a4e982size=48409date=2021-12-04T00:10:50
file,ghost/master/dic_network.txt07a52cd9fb43addc74922d26eae49425size=6984date=2021-09-10T21:02:25
file,ghost/master/dic_resource.txtdd558e2b56dfff780daff4655f29d0b8size=1513date=2021-09-06T00:50:50
file,ghost/master/dic_sawari.txt4459fb0a27ec28b0b6ee4357a5dbe772size=1261date=2021-09-03T00:46:21
file,ghost/master/dic_system.txt7777570bd18c24f6adaddcc24acd2226size=4339date=2021-10-27T17:09:44
file,ghost/master/dic_talk.txtaa2857d17c05841ed53bb94ada06c3ddsize=72510date=2021-12-02T23:59:56
file,ghost/master/dic_timeevent.satd239ac05f1f6d98e9f98b1cbc42667b6size=29279date=2021-12-04T00:11:42
file,ghost/master/dic_vanish.txt2ab597230eea69bb60eaa5fbfb8a03dasize=1020date=2021-05-22T23:43:54
file,ghost/master/PictureResource/Cabbala/Binah.png552e0a885cedd018dfa05bc7dbc4f320size=931date=2021-11-27T23:54:45
file,ghost/master/PictureResource/Cabbala/Chesed.pngb7584f2f6106d645c3e88ce91165a1cfsize=943date=2021-11-27T23:54:01
file,ghost/master/PictureResource/Cabbala/Chokhmah.pnge59909e60cea0e76d95867589ea34469size=939date=2021-11-27T23:55:50
file,ghost/master/PictureResource/Cabbala/Gevurah.png3ad3bcc264c0060d0c39bd6abfc49160size=938date=2021-11-27T23:53:25
file,ghost/master/PictureResource/Cabbala/Hod.pngcac8e1494fe573edceeecd4698da150bsize=932date=2021-11-27T23:45:12
file,ghost/master/PictureResource/Cabbala/Keter.pngc4926b5b7ec8a68ed84fd7e15162dff6size=927date=2021-11-27T23:56:20
file,ghost/master/PictureResource/Cabbala/Malkuth.png9bc28b1fc00fcd8cce1ca6433bfea77csize=968date=2021-11-27T23:43:09
file,ghost/master/PictureResource/Cabbala/Netzach.png0d81c6b65db4b411146ca35a50425aeesize=933date=2021-11-27T23:48:54
file,ghost/master/PictureResource/Cabbala/Tiphereth.pngd1aade147854174d9cf90db9fe5e23e3size=961date=2021-11-27T23:52:24
file,ghost/master/PictureResource/Cabbala/Tree_of_life_Chesed.pngcb0b3c7d10a943b540690845bf922f52size=567date=2021-11-28T00:05:07
file,ghost/master/PictureResource/Cabbala/Tree_of_life_Equilibrium.png06d0e9d4f73eebff914c443ffcf14171size=599date=2021-11-28T00:03:27
file,ghost/master/PictureResource/Cabbala/Tree_of_life_Gevurah.png2ee30fcf2bfb44ceeb2db0e43e448818size=559date=2021-11-28T00:00:55
file,ghost/master/PictureResource/Cabbala/Tree_of_life_sorcery.pnge27085e581262dabe0efdddb64831c5fsize=575date=2021-11-28T00:14:02
